,"Python Web - тривалість 4,5 місяці = 5 занять",,,,
Номер,Тема,Основіні питання,Конкретні питання,Що мають засвоїти студенти,Презентації
1,Модуль 2. Python Development,ООП (ABC),"Створити базовий інтерфейс Human, додати абстрактні методи walk та run","- Створення базових інтерфейсів у Python за допомогою абстрактних класів (abc)
- Розуміння основних принципів OOP (SOLID) та їхнє застосування у практичних завданнях.
- Ознайомлення з базовими патернами, які часто використовуються на практиці (наприклад, Singleton, Factory, Adapter).
- Використання інструментів pipenv та poetry для створення та управління Python-проектами.
- Як працювати з файлом requirements.txt та автоматизувати роботу з залежностями.
- Створення Docker-контейнерів
- Запуск Docker-контейнерів з параметрами -i та -t в терміналі",https://docs.google.com/presentation/d/1M2PsDLIwPdV5hl1eJqNodJrqVcmhPYBL/edit?usp=sharing&ouid=109008746935150839856&rtpof=true&sd=true
,,,Додати до Human конкретний метод breathe,,
,,,"Створити Person, який імплементує Human",,
,,SOLID,"Створити Child, який імплементує Human, заборонити йому run. Пояснити що це порушує LSP",,
,,,Які принципи використовуються найчастіше на практиці?,,
,,,Як паттерни має знати джун?,,
,,Development Tools,"Створити звичайного бота, який працює з Human за допомогою pipenv",,
,,,"Створити звичайного бота, який працює з Human за допомогою poetry",,
,,,Як застосувати requirements.txt для створення pipenv/poetry проекту,,
,,,Як згенерувати requirements.txt з pipenv/poetry проекту,,
,,Docker,Створити доккер контейнери з цих ботів,,
,,,"Показати як працює Docker Desktop, чим image відрізняється від container",,
,,,"Показати як запускати бот в терміналі, прапорці -i та -t",,
2,Модуль 4. Основи Web,Багатопоточність та процесси у Python,Показати як відбуваються deadlock,"- Розуміння явища deadlock (взаємного блокування) на прикладі потоків.
- Вивчення механізмів синхронізації за допомогою Lock та RLock в багатопоточному середовищі.
- Приклади використання RLock для уникнення deadlock у вкладених функціях.
- Написання коду для паралельного обчислення факторіалу за допомогою потоків (threads) та процесів (multiprocessing).
- Пояснення GIL (Global Interpreter Lock) та його вплив на продуктивність багатопоточних додатків.
- Обговорення сценаріїв, коли слід використовувати процеси (для CPU-bound задач) і коли використовувати потоки (для I/O-bound задач).
- Створення простого REST сервера на основі Python-класу BaseHTTPRequestHandler.
- Базова робота з REST-запитами та відповідями.
- Ознайомлення з основними функціями Postman для тестування REST API, надсилання запитів (GET, POST) та перегляду відповідей сервера.",https://docs.google.com/presentation/d/1wV0-xMLNF6oPhfkmzIrFCnpLgMuevFdn/edit?usp=sharing&ouid=109008746935150839856&rtpof=true&sd=true
,,,Показати як працює RLock та Lock на прикладі вкладених функцій,,
